title,author,rating,subcribers
Innovation Management,Erasmus University Rotterdam,4.6,40000
"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,4.8,10000
Innovation: From Creativity to Entrepreneurship,University of Illinois at Urbana-Champaign,4.8,25000
Inspirational Leadership: Leading with Sense,HEC Paris,4.5,72000
Inspired Leadership,Case Western Reserve University,4.7,97000
Inspiring and Motivating Individuals,University of Michigan,4.8,85000
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,4.2,12000
Instructional Methods in Health Professions Education,University of Michigan,4.6,97000
Integrative Health and Medicine,University of Minnesota,4.8,14000
Intellectual Property Law,University of Pennsylvania,4.8,87000
Interaction Design,University of California San Diego,4.5,150000
Intercultural Management,ESCP Business School,4.6,65000
International Business Essentials,University of London,4.5,22000
International Cyber Conflicts,The State University of New York,4.4,25000
International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,4.8,22000
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,4.8,36000
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,4.8,19000
International Marketing & Cross Industry Growth,Yonsei University,4.6,26000
International Organizations Management,University of Geneva,4.8,20000
International Security Management,Erasmus University Rotterdam,4.5,22000
International Women's Health and Human Rights,Stanford University,4.9,35000
International migrations: a global issue,Sciences Po,4.6,11000
Internet Connection: How to Get Online?,Cisco,4.7,36000
Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,4.8,38000
Interviewing and Resume Writing in English,"University of Maryland, College Park",4.6,66000
Introduction aux Droits de l’Homme,University of Geneva,4.8,46000
Introduction to Ableton Live,Berklee College of Music,4.8,60000
Introduction to Artificial Intelligence (AI),IBM,4.7,44000
Introduction to Big Data,University of California San Diego,4.6,160000
Introduction to Blockchain Technologies,INSEAD,4.7,16000
Introduction to Breast Cancer,Yale University,4.9,27000
Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,4.7,14000
Introduction to CSS3,University of Michigan,4.8,84000
Introduction to Calculus,The University of Sydney,4.8,53000
Introduction to Chemistry:  Reactions and Ratios,Duke University,4.8,46000
Introduction to Classical Music,Yale University,4.9,150000
Introduction to Cloud Computing,IBM,4.6,26000
Introduction to Computer Programming,"Goldsmiths, University of London",4.3,20000
Introduction to Computer Science and Programming,"Goldsmiths, University of London",4.3,32000
Introduction to Corporate Finance,University of Pennsylvania,4.6,130000
Introduction to Cyber Attacks,New York University,4.7,27000
Introduction to Cyber Security,New York University,4.7,32000
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,4.5,30000
Introduction to Data Analysis Using Excel,Rice University,4.7,99000
Introduction to Data Science,IBM,4.6,310000
Introduction to Data Science in Python,University of Michigan,4.5,390000
Introduction to Dental Medicine,University of Pennsylvania,4.8,25000
Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,4.4,75000
Introduction to Electronics,Georgia Institute of Technology,4.7,110000
Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,4.5,41000
Introduction to Engineering Mechanics,Georgia Institute of Technology,4.7,150000
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,4.8,34000
Introduction to Financial Accounting,University of Pennsylvania,4.7,200000
Introduction to Forensic Science,"Nanyang Technological University, Singapore",4.9,47000
Introduction to Game Development,Michigan State University,4.8,79000
Introduction to Genetics and Evolution,Duke University,4.8,74000
Introduction to Genomic Technologies,Johns Hopkins University,4.6,42000
Introduction to HTML5,University of Michigan,4.7,220000
Introduction to Imagemaking,California Institute of the Arts,4.5,54000
Introduction to Intellectual Property,University of Pennsylvania,4.8,6000
Introduction to International Criminal Law,Case Western Reserve University,4.8,82000
Introduction to Marketing,University of Pennsylvania,4.8,220000
Introduction to Mathematical Thinking,Stanford University,4.8,270000
Introduction to Operations Management,University of Pennsylvania,4.5,87000
Introduction to Personal Branding,University of Virginia,4.4,140000
Introduction to Philosophy,The University of Edinburgh,4.6,370000
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,4.8,11000
Introduction to Probability and Data,Duke University,4.7,160000
Introduction to Programming in C,Duke University,4.7,82000
Introduction to Programming with MATLAB,Vanderbilt University,4.8,270000
Introduction to Psychology,Yale University,4.9,270000
Introduction to Scripting in Python,Rice University,4.7,49000
Introduction to Self-Driving Cars,University of Toronto,4.8,39000
Introduction to Spreadsheets and Models,University of Pennsylvania,4.2,76000
Introduction to Statistics & Data Analysis in Public Health,Imperial College London,4.7,12000
Introduction to Sustainability,University of Illinois at Urbana-Champaign,4.8,69000
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,4.8,67000
Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),4.7,33000
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",deeplearning.ai,4.7,150000
Introduction to Thermodynamics: Transferring Energy from Here to There,University of Michigan,4.8,41000
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,4,13000
Introduction to Typography,California Institute of the Arts,4.8,72000
Introduction to User Experience Design,Georgia Institute of Technology,4.5,87000
Introduction to User Experience Principles and Processes,University of Michigan,4.8,16000
Introduction to Web Development,"University of California, Davis",4.7,76000
Introduction to the Biology of Cancer,Johns Hopkins University,4.8,110000
Introductory Human Physiology,Duke University,4.7,270000
Investment Management,University of Geneva,4.7,99000
Investment Management with Python and Machine Learning,EDHEC Business School,4.6,14000
Investment and Portfolio Management,Rice University,4.5,49000
Japanese for beginners 1,Saint Petersburg State University,4.6,44000
Java Programming and Software Engineering Fundamentals,Duke University,4.6,380000
Java Programming: Solving Problems with Software,Duke University,4.6,160000
Julia Scientific Programming,University of Cape Town,4.5,22000
Kotlin for Java Developers,JetBrains,4.7,37000
"L'impact investing, la finance qui change le monde",ESSEC Business School,4.6,63000
Leadership Development for Engineers,Rice University,4.7,17000
Leadership in 21st Century Organizations,Copenhagen Business School,4.7,34000
Leading Healthcare Quality and Safety,The George Washington University,4.8,16000
Leading People and Teams,University of Michigan,4.7,220000
"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,4.7,59000
Leading: Human Resource Management and Leadership,Macquarie University,4.8,16000
Learn Chinese: HSK Test Preparation,Peking University,4.8,43000
Learn English,Tsinghua University,4.3,22000
Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",4.5,78000
Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",4.8,52000
Learn English: Intermediate Grammar,"University of California, Irvine",4.7,120000
Learn Mandarin Chinese,Shanghai Jiao Tong University,4.8,39000
Learn SQL Basics for Data Science,"University of California, Davis",4.6,160000
Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",4.6,80000
Learn to Program: The Fundamentals,University of Toronto,4.8,180000
Learn to Speak Korean 1,Yonsei University,4.9,120000
Learning to Teach Online,UNSW Sydney (The University of New South Wales),4.7,68000
Legal Tech & Startups,IE Business School,4.5,72000
Liderazgo efectivo para el siglo XXI,Universidad de los Andes,4.8,23000
Linear Circuits 1: DC Analysis,Georgia Institute of Technology,4.6,29000
Love as a Force for Social Justice,Stanford University,4.7,14000
Machine Learning,University of Washington,4.6,290000
Machine Learning,Stanford University,4.9,32m
Machine Learning Foundations: A Case Study Approach,University of Washington,4.6,240000
Machine Learning and Reinforcement Learning in Finance,New York University,3.7,29000
Machine Learning for All,University of London,4.6,19000
Machine Learning for Business Professionals,Google Cloud,4.6,58000
Machine Learning for Trading,Google Cloud,3.9,15000
Machine Learning with Python,IBM,4.7,120000
Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,4.5,72000
Magic in the Middle Ages,Universitat de Barcelona,4.6,78000
Making Architecture,IE School of Architecture & Design,4.7,43000
Managerial Accounting Fundamentals,University of Virginia,4.9,11000
Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,4.7,55000
Managing Innovation and Design Thinking,HEC Paris,4.7,23000
Managing Project Risks and Changes,"University of California, Irvine",4.7,71000
Managing Social and Human Capital,University of Pennsylvania,4.5,27000
Managing Your Health: The Role of Physical Therapy and Exercise,University of Toronto,4.6,47000
Market Research,"University of California, Davis",4.5,22000
Marketing Digital,Universidad Austral,4.7,39000
Marketing Gerencial,Universidad de Chile,4.7,49000
Marketing Mix Implementation,IE Business School,4.6,93000
Marketing Strategy,IE Business School,4.4,57000
Marketing Verde,Universidad de los Andes,4.8,58000
Marketing in a Digital World,University of Illinois at Urbana-Champaign,4.7,310000
Mastering Data Analysis in Excel,Duke University,4.2,280000
Mastering Final Cut Pro,LearnQuest,4.6,84000
Mastering Software Development in R,Johns Hopkins University,4.3,52000
Materials Science: 10 Things Every Engineer Should Know,"University of California, Davis",4.7,48000
Mathematics for Data Science,National Research University Higher School of Economics,4.5,12000
Mathematics for Machine Learning,Imperial College London,4.6,150000
Mathematics for Machine Learning: Linear Algebra,Imperial College London,4.7,140000
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,4.7,51000
Mathematics for Machine Learning: PCA,Imperial College London,4,33000
Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,4.8,48000
Medical Neuroscience,Duke University,4.9,170000
Memoir and Personal Essay: Write About Yourself,Wesleyan University,4.3,13000
Methods and Statistics in Social Sciences,University of Amsterdam,4.6,260000
Microeconomics Principles,University of Illinois at Urbana-Champaign,4.9,73000
Microeconomics: The Power of Markets,University of Pennsylvania,4.7,34000
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,4.8,230000
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,4.7,120000
Model Thinking,University of Michigan,4.8,130000
Modeling Risk and Realities,University of Pennsylvania,4.6,36000
Modern Art & Ideas,The Museum of Modern Art,4.7,310000
Modern Big Data Analysis with SQL,Cloudera,4.8,14000
"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,4.7,21000
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,4.7,91000
Moral Foundations of Politics,Yale University,4.8,100000
More Introduction to Financial Accounting,University of Pennsylvania,4.9,40000
Mountains 101,University of Alberta,4.9,44000
Music Business,Berklee College of Music,4.8,42000
Music Business Foundations,Berklee College of Music,4.9,34000
Music Production,Berklee College of Music,4.8,70000
Nanotechnology: A Maker’s Course,Duke University,4.8,21000
Natural Language Processing in TensorFlow,deeplearning.ai,4.6,40000
"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,4.7,22000
Networking and Security Architecture with VMware NSX,VMware,4.8,17000
Networking in Google Cloud,Google Cloud,4.7,290000
Neural Networks and Deep Learning,deeplearning.ai,4.9,630000
Neurolinguistics,Saint Petersburg State University,4.7,41000
New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",4.7,12000
Newborn Baby Care,University of Colorado System,4.8,53000
Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,4.7,250000
Object Oriented Programming in Java,Duke University,4.6,330000
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,4.7,21000
Object-Oriented Design,University of Alberta,4.7,33000
Oil & Gas Industry Operations and Markets,Duke University,4.8,57000
"Open Source Software Development, Linux and Git",The Linux Foundation,4.4,13000
Operating Systems and You: Becoming a Power User,Google,4.6,76000
Operations Analytics,University of Pennsylvania,4.7,80000
Optical Engineering,University of Colorado Boulder,4.2,62000
Organizational Leadership,Northwestern University,4.7,92000
Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,4.7,22000
Palliative Care: It's Not Just Hospice Anymore,University of Colorado System,4.8,32000
Palo Alto Networks Cybersecurity,Palo Alto Networks,4.6,91000
"Parallel, Concurrent, and Distributed Programming in Java",Rice University,4.5,30000
Particle Physics: an Introduction,University of Geneva,4.5,42000
People Analytics,University of Pennsylvania,4.5,84000
Perfect Tenses and Modals,"University of California, Irvine",4.7,79000
Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,4.7,160000
Plant Bioinformatic Methods,University of Toronto,4.7,83000
Politics and Economics of International Energy,Sciences Po,4.7,34000
Positive Psychiatry and Mental Health,The University of Sydney,4.8,72000
Positive Psychology,The University of North Carolina at Chapel Hill,4.7,180000
Positive Psychology: Applications and Interventions,University of Pennsylvania,4.8,23000
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,4.8,50000
Positive Psychology: Resilience Skills,University of Pennsylvania,4.6,40000
Power Electronics,University of Colorado Boulder,4.8,67000
Practical Data Science with MATLAB,MathWorks,4.7,10000
Practical Time Series Analysis,The State University of New York,4.6,39000
Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,4.7,22000
Preparing to Manage Human Resources,University of Minnesota,4.8,68000
"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,4.6,47000
Pricing Strategy Optimization,BCG,4.8,20000
Private Equity and Venture Capital,Università Bocconi,4.8,79000
Probabilistic Graphical Models 1: Representation,Stanford University,4.7,68000
Probability and Statistics: To p or not to p?,University of London,4.6,36000
Process Mining: Data science in Action,Eindhoven University of Technology,4.8,39000
"Programming Foundations with JavaScript, HTML and CSS",Duke University,4.6,250000
Programming Fundamentals,Duke University,4.7,19000
Programming for Everybody (Getting Started with Python),University of Michigan,4.8,13m
Programming with Google Go,"University of California, Irvine",4.6,18000
Project Execution,"University of California, Irvine",4.2,70000
Project Launch,"University of California, Irvine",4.7,190000
Project Management & Other Tools for Career Development,"University of California, Irvine",4.6,440000
Project Management Principles and Practices,"University of California, Irvine",4.7,230000
Psychological First Aid,Johns Hopkins University,4.8,190000
Public Policy Challenges of the 21st Century,University of Virginia,4.6,52000
Python Basics,University of Michigan,4.8,110000
Python Classes and Inheritance,University of Michigan,4.7,21000
Python Data Structures,University of Michigan,4.9,420000
"Python Functions, Files, and Dictionaries",University of Michigan,4.8,26000
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,4.4,41000
Python for Data Science and AI,IBM,4.6,170000
Python for Everybody,University of Michigan,4.8,15m
Quantitative Methods,University of Amsterdam,4.7,69000
Queering Identities: LGBTQ+ Sexuality and Gender Identity,University of Colorado System,4.9,3000
R Programming,Johns Hopkins University,4.6,480000
"Ready, Set, Future! Introduction to Futures Thinking",Institute for the Future,4.8,77000
Recommender Systems,University of Minnesota,4.3,29000
"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,4.7,35000
Reinforcement Learning,University of Alberta,4.7,23000
Renewable Energy and Green Building Entrepreneurship,Duke University,4.7,24000
Requirements Engineering: Secure Software  Specifications,University of Colorado System,4.6,72000
Research Data Management and Sharing,The University of Edinburgh,4.6,16000
"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",University of Minnesota,4.8,15000
Responsive Website Development and Design,"Goldsmiths, University of London",4.5,170000
Rethinking International Tax Law,Universiteit Leiden,4.9,36000
Robotics,University of Pennsylvania,4.4,120000
Roman Architecture,Yale University,4.9,30000
Russian Alphabet,Saint Petersburg State University,4.7,32000
SAS Programmer,SAS,4.8,370000
SAS Visual Business Analytics,SAS,4.6,26000
SQL for Data Science,"University of California, Davis",4.6,160000
Sales Operations/Management,West Virginia University,4.4,56000
Sales Training for High Performing Teams,HubSpot Academy,4.7,16000
Sample-based Learning Methods,University of Alberta,4.8,68000
Scaling Operations: Linking Strategy and Execution,Northwestern University,4.5,12000
School Health for Children and Adolescents,University of Colorado System,4.8,91000
Science of Exercise,University of Colorado Boulder,4.8,140000
Search Engine Optimization Fundamentals,"University of California, Davis",4.7,47000
Secure Coding Practices,"University of California, Davis",4.4,64000
Security & Safety Challenges in a Globalized World,Universiteit Leiden,4.7,14000
Security in Google Cloud Platform,Google Cloud,4.7,300000
Self-Driving Cars,University of Toronto,4.7,39000
Sequence Models,deeplearning.ai,4.8,14000
Sharpened Visions: A Poetry Workshop,California Institute of the Arts,4.7,61000
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,4.5,16000
Six Sigma Green Belt,University System of Georgia,4.7,18000
Six Sigma and the Organization (Advanced),University System of Georgia,4.7,15000
"Sleep: Neurobiology, Medicine, and Society",University of Michigan,4.8,20000
Social Entrepreneurship,Copenhagen Business School,4.6,13000
Social Media Marketing,Northwestern University,4.6,130000
"Social Norms, Social Change I",University of Pennsylvania,4.6,78000
Social Policy for Social Services & Health Practitioners,Columbia University,4.8,42000
Social Psychology,Wesleyan University,4.7,220000
Social and Economic Networks:  Models and Analysis,Stanford University,4.8,42000
Software Design and Architecture,University of Alberta,4.6,60000
Software Development Lifecycle,University of Minnesota,4.6,34000
Software Processes and Agile Practices,University of Alberta,4.7,60000
Software Product Management,University of Alberta,4.6,110000
Solar Energy Basics,The State University of New York,4.8,17000
Songwriting: Writing the Lyrics,Berklee College of Music,4.8,68000
Soporte de Tecnologías de la Información de Google,Crece con Google,4.9,88000
Spacecraft Dynamics and Control,University of Colorado Boulder,4.8,12000
Spanish Vocabulary: Meeting People,"University of California, Davis",4.6,71000
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,4.6,430000
Sports Marketing,Northwestern University,4.7,12000
Sports and Society,Duke University,4.8,16000
Stanford Introduction to Food and Health,Stanford University,4.7,370000
Stanford's Short Course on Breastfeeding,Stanford University,4.7,17000
Statistical Analysis with R for Public Health,Imperial College London,4.7,16000
Statistics with Python,University of Michigan,4.6,34000
Statistics with R,Duke University,4.7,220000
Stories of Infection,Stanford University,4.9,28000
Strategic Business Analytics,ESSEC Business School,4.3,60000
Strategic Business Management - Microeconomics,"University of California, Irvine",4.7,95000
Strategic Leadership and Management,University of Illinois at Urbana-Champaign,4.7,100000
Strategic Management,Copenhagen Business School,4.7,58000
Strategic Management and Innovation,Copenhagen Business School,4.7,68000
Strategic Sales Management,Fundação Instituto de Administração,4.5,92000
Strategising: Management for Global Competitive Advantage,Macquarie University,4.8,30000
Strategy and Sustainability,IESE Business School,4.6,11000
Structuring Machine Learning Projects,deeplearning.ai,4.8,220000
Success,University of Pennsylvania,4.8,38000
Successful Negotiation: Essential Strategies and Skills,University of Michigan,4.8,750000
Summary Statistics in Public Health,Johns Hopkins University,4.8,11000
Supply Chain Analytics,Rutgers the State University of New Jersey,4.7,79000
Supply Chain Finance and Blockchain Technology,New York Institute of Finance,4.6,49000
Supply Chain Logistics,Rutgers the State University of New Jersey,4.7,66000
Supply Chain Management,Rutgers the State University of New Jersey,4.7,82000
Supply Chain Operations,Rutgers the State University of New Jersey,4.8,24000
Supply Chain Principles,Georgia Institute of Technology,4.6,29000
Supporting children with difficulties in reading and writing,UCL Institute of Education,4.8,50000
Survey Data Collection and Analytics,"University of Maryland, College Park",4.3,45000
Sustainable Tourism – promoting environmental public health,University of Copenhagen,4.6,94000
Swift 5 iOS Application Developer,LearnQuest,4.5,39000
System Administration and IT Infrastructure Services,Google,4.7,62000
Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,4.4,48000
Systems Thinking In Public Health,Johns Hopkins University,4.9,33000
"TESOL Certificate, Part 1: Teach English Now!",Arizona State University,4.9,100000
"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,4.9,62000
Teach English Now! Foundational Principles,Arizona State University,4.9,81000
Teach English Now! Teaching Language Online,Arizona State University,4.4,85000
Teaching Character and Creating Positive Classrooms,Relay Graduate School of Education,4.8,53000
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,4.8,49000
Technical Support Fundamentals,Google,4.8,280000
TensorFlow in Practice,deeplearning.ai,4.7,170000
TensorFlow: Data and Deployment,deeplearning.ai,4.5,12000
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,4.8,90000
The Addicted Brain,Emory University,4.6,130000
The Art of Music Production,Berklee College of Music,4.8,47000
The Art of Sales: Mastering the Selling Process,Northwestern University,4.7,23000
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,4.5,73000
The Bits and Bytes of Computer Networking,Google,4.7,130000
The Business of Health Care,University of Pennsylvania,4.6,22000
The Business of Music Production,Berklee College of Music,4.8,84000
The Changing Global Order,Universiteit Leiden,4.7,23000
The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",4.8,11000
The DIY Musician,Berklee College of Music,4.8,120000
The Data Scientist’s Toolbox,Johns Hopkins University,4.6,420000
The Economics of Health Care Delivery,University of Pennsylvania,4.8,72000
The Global Financial Crisis,Yale University,4.8,84000
The Horse Course: Introduction to Basic Care and Management,University of Florida,4.9,29000
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",4.6,47000
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,4.8,130000
"The Modern World, Part Two: Global History since 1910",University of Virginia,4.8,47000
The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,4.9,94000
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",4.6,180000
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",4.7,120000
The Pronunciation of American English,"University of California, Irvine",4.6,17000
The Science of Gastronomy,The Hong Kong University of Science and Technology,4.6,50000
The Science of Stem Cells,American Museum of Natural History,4.7,12000
The Science of Success: What Researchers Know that You Should Know,University of Michigan,4.8,59000
The Science of Training Young Athletes,University of Florida,4.9,13000
The Science of Well-Being,Yale University,4.9,25m
The Singer Songwriter,Berklee College of Music,4.8,320000
The Social Context of Mental Health and Illness,University of Toronto,4.6,19000
The Strategy of Content Marketing,"University of California, Davis",4.5,100000
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,4.8,26000
The Teacher and Social and Emotional Learning (SEL),University of Colorado Boulder,4.7,52000
The Technology of Music Production,Berklee College of Music,4.8,28000
The Truth About Cats and Dogs,The University of Edinburgh,4.7,33000
The hidden value – Lean in manufacturing and services,École des Ponts ParisTech,4.7,14000
Think Again I: How to Understand Arguments,Duke University,4.6,200000
Tools for Data Science,IBM,4.6,120000
Trading Strategies in Emerging Markets,Indian School of Business,4.3,68000
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),4.8,45000
Tricky American English Pronunciation,"University of California, Irvine",4.7,110000
Troubles du spectre de l'autisme : diagnostic,University of Geneva,4.9,54000
U.S. Federal Taxation,University of Illinois at Urbana-Champaign,4.8,12000
UCI Project Management,"University of California, Irvine",4.6,44000
UI / UX Design,California Institute of the Arts,4.7,68000
UX Design Fundamentals,California Institute of the Arts,4.8,25000
Understanding Cancer Metastasis,Johns Hopkins University,4.8,29000
Understanding Clinical Research: Behind the Statistics,University of Cape Town,4.8,78000
Understanding Einstein: The Special Theory of Relativity,Stanford University,4.9,89000
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,4.8,24000
Understanding Modern Finance,American Institute of Business and Economics,4.4,11000
Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,4.8,49000
Understanding Research Methods,SOAS University of London,4.5,120000
Understanding and Visualizing Data with Python,University of Michigan,4.7,30000
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,4.9,130000
Unity Certified Programmer Exam Preparation,Unity,4.5,61000
Unity XR: How to Build AR and VR Apps,Unity,4.2,12000
University Teaching,The University of Hong Kong,4.8,95000
Unraveling the Cycling City,University of Amsterdam,4.9,39000
User Experience Research and Design,University of Michigan,4.8,23000
User Interface Design,University of Minnesota,4.6,43000
Using Databases with Python,University of Michigan,4.8,220000
Using Python to Access Web Data,University of Michigan,4.8,310000
Using Python to Interact with the Operating System,Google,4.7,19000
Value Chain Management,University of Illinois at Urbana-Champaign,4.7,63000
Version Control with Git,Atlassian,4.8,40000
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,4.7,150000
Virtual Reality,"Goldsmiths, University of London",4.7,37000
Virtual Teacher,"University of California, Irvine",4.3,23000
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,4.8,190000
Web Applications for Everybody,University of Michigan,4.8,120000
Web Design for Everybody: Basics of Web Development & Coding,University of Michigan,4.7,280000
Weight Management: Beyond Balancing Calories,Emory University,4.7,34000
What Is Contemporary Art?,The Museum of Modern Art,4.7,120000
What future for education?,UCL Institute of Education,4.7,35000
What is Compliance?,University of Pennsylvania,4.8,62000
What is Data Science?,IBM,4.7,260000
What is Social?,Northwestern University,4.6,94000
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",4.7,32000
Wonders of Ancient Egypt,University of Pennsylvania,4.8,17000
Write A Feature Length Screenplay For Film Or Television,Michigan State University,4.9,12000
Write Professional Emails in English,Georgia Institute of Technology,4.7,270000
Write Your First Novel,Michigan State University,4.4,18000
Writing in the Sciences,Stanford University,4.9,140000
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,4.5,17000
iOS App Development with Swift,University of Toronto,3.9,76000
¿Qué hacen los buenos directivos? Prioridades de la Alta Dirección,IESE Business School,4.7,25000
Étudier en France: French Intermediate course B1-B2,École Polytechnique,4.8,190000
Éxito Profesional,"University of California, Irvine",4.5,69000
Искусство ведения бизнеса,Saint Petersburg State University,4.6,14000
Искусство разработки на современном C++,E-Learning Development Fund,4.9,68000
Корпоративные финансы и стоимость компании,National Research University Higher School of Economics,4.5,16000
Математика и Python для анализа данных,E-Learning Development Fund,4.8,67000
Машинное обучение и анализ данных,E-Learning Development Fund,4.7,77000
Основы Digital Маркетинга,National Research University Higher School of Economics,4.5,19000
Основы программирования на Python,National Research University Higher School of Economics,4.6,83000
Основы разработки на C++: белый пояс,E-Learning Development Fund,4.9,41000
Погружение в Python,Moscow Institute of Physics and Technology,4.7,45000
Программирование на Python,Mail.Ru Group,4.5,52000
Психолингвистика (Psycholinguistics),Saint Petersburg State University,4.8,21000
Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,4.5,30000
Русский как иностранный,Saint Petersburg State University,4.6,98000
Финансовые инструменты для частного инвестора,National Research University Higher School of Economics,4.7,38000
